### Generated using RobotDashboard (v5.0.0 4-18) ###
### On Friday 16:22:27 @ 31/01/2020
### By marc_rto

[1]
#[Scene 1]#
#autostart=true
#safereturn=false
# *** ROBOT 4 ****
4;drive;5000;700;0;0;16;0
4;drive;1100;750;0;0;16;0
4;drive;1000;1075;0;0;16;0
4;turn;1000;1075;30;50;30
4;turn;1000;1075;30;50;30
4;turn;1000;1075;30;50;30
4;turn;1000;1075;30;50;30
4;turn;1000;1075;30;50;30
4;turn;1000;1075;30;50;30
4;turn;1000;1075;30;50;30
4;turn;1000;1075;30;50;30
4;turn;1000;1075;30;50;30
4;turn;1000;1075;30;50;30
4;turn;1000;1075;30;50;30
4;turn;1000;1075;30;50;30
4;drive;1025;625;0;0;16;0
4;drive;4925;625;0;0;16;0
4;drive;5100;150;0;0;16;0
