### Generated using RobotDashboard (v5.0.0 4-18) ###
### On Friday 11:40:01 @ 24/01/2020
### By marc_rto

[1]
#[Scene 1]#
#autostart=true
#safereturn=false
# *** ROBOT 9 ****
9;drive;2600;650;0;0;16;0
9;drive;2575;1025;0;0;16;0
9;turn;2575;1025;30;50;30
9;turn;2575;1025;30;50;30
9;turn;2575;1025;30;50;30
9;turn;2575;1025;30;50;30
9;turn;2575;1025;30;50;30
9;turn;2575;1025;30;50;30
9;turn;2575;1025;30;50;30
9;turn;2575;1025;30;50;30
9;turn;2575;1025;30;50;30
9;turn;2575;1025;30;50;30
9;turn;2575;1025;30;50;30
9;turn;2575;1025;30;50;30
9;drive;2700;575;0;0;16;0
9;drive;3500;150;0;0;16;0

