### Generated using RobotDashboard (v5.0.0 4-18) ###
### On Tuesday 14:50:35 @ 03/03/2020
### By ouss

[23]
#[Scene 23]#
#autostart=true
#safereturn=false
# *** ROBOT 5 ****
5;driveBezier;4800;250;4800;200;16;0
5;driveBezier;4200;300;4500;275;16;0
5;driveBezier;4175;500;4175;400;16;0
5;driveBezier;3725;400;3950;450;16;0
5;driveBezier;3600;375;3650;400;16;0
5;driveBezier;3450;500;3525;450;16;0
5;driveBezier;3250;450;3350;475;16;0
5;driveBezier;3275;325;3250;400;16;0
5;driveBezier;3000;325;3125;325;16;0
5;driveBezier;2950;550;2975;450;16;0
5;driveBezier;2650;550;2800;550;16;0
5;driveBezier;2500;475;2575;525;16;0
5;driveBezier;2325;550;2400;525;16;0
5;driveBezier;1750;225;1850;250;16;0
5;driveBezier;1325;275;1525;250;16;0
5;driveBezier;750;300;1025;300;16;0
5;driveBezier;425;275;575;300;16;0
5;driveBezier;225;525;325;400;16;0
5;driveBezier;375;1000;300;775;16;0
5;driveBezier;150;1125;250;1075;16;0
5;driveBezier;250;1400;200;1275;16;0
5;driveBezier;175;1925;200;1675;16;0
5;driveBezier;425;1850;300;1900;16;0
5;driveBezier;775;1850;600;1850;16;0
5;driveBezier;800;1925;775;1900;16;0
5;driveBezier;1075;1825;925;1875;16;0
5;driveBezier;1300;1850;1175;1850;16;0
5;driveBezier;1425;1975;1350;1925;16;0
5;driveBezier;1575;1800;1500;1900;16;0
5;driveBezier;1850;1800;1700;1800;16;0
5;driveBezier;1750;1925;1800;1875;16;0
5;driveBezier;2050;1875;1900;1900;16;0
5;driveBezier;2500;1850;2275;1875;16;0
5;driveBezier;2650;1975;2575;1925;16;0
5;driveBezier;2875;1775;2750;1875;16;0
5;driveBezier;3025;1950;2950;1875;16;0
5;driveBezier;3200;1625;3100;1800;16;0
5;driveBezier;3475;1650;3325;1650;16;0
5;driveBezier;3750;1950;3600;1800;16;0
5;driveBezier;3950;1950;3850;1950;16;0
5;driveBezier;4050;1825;4000;1900;16;0
5;driveBezier;4225;1800;4125;1825;16;0
5;driveBezier;4200;1950;4200;1875;16;0
5;driveBezier;4450;1850;4350;1850;16;0
5;driveBezier;5125;1800;4775;1875;16;0
5;driveBezier;5450;1775;5275;1800;16;0
5;driveBezier;5425;1075;5425;1425;16;0
5;driveBezier;5275;800;5350;950;16;0
5;driveBezier;5975;750;5625;775;16;0
5;driveBezier;5950;400;5950;575;16;0
5;driveBezier;5775;400;5850;400;16;0
5;driveBezier;5775;525;5775;475;16;0
5;driveBezier;5425;500;5600;525;16;0
5;driveBezier;5375;300;5400;400;16;0
5;driveBezier;4925;300;5150;300;16;0

# *** ROBOT 8 ****
8;driveBezier;3900;350;3900;250;16;0
8;driveBezier;3450;275;3675;325;16;0
8;driveBezier;2975;275;3200;275;16;0
8;driveBezier;2925;475;2950;375;16;0
8;driveBezier;2650;500;2775;500;16;0
8;driveBezier;2525;400;2600;500;16;0
8;driveBezier;2250;475;2325;550;16;0
8;driveBezier;2150;325;2225;300;16;0
8;driveBezier;2000;325;2050;375;16;0
8;driveBezier;1825;475;1875;525;16;0
8;driveBezier;1475;450;1650;475;16;0
8;driveBezier;1400;375;1425;425;16;0
8;driveBezier;1150;500;1275;450;16;0
8;driveBezier;925;375;1025;450;16;0
8;driveBezier;650;350;775;375;16;0
8;driveBezier;625;550;625;450;16;0
8;driveBezier;375;525;500;550;16;0
8;driveBezier;550;875;450;700;16;0
8;driveBezier;400;1225;475;1050;16;0
8;driveBezier;300;1600;350;1425;16;0
8;driveBezier;275;1750;275;1675;16;0
8;driveBezier;2850;1675;1550;1725;16;0
8;driveBezier;3125;1525;2975;1600;16;0
8;driveBezier;3550;1550;3325;1550;16;0
8;driveBezier;3800;1825;3675;1700;16;0
8;driveBezier;4325;1700;4050;1775;16;0
8;driveBezier;4625;1725;4475;1725;16;0
8;driveBezier;4975;1750;4800;1750;16;0
8;driveBezier;5325;1650;5150;1700;16;0
8;driveBezier;5275;1250;5300;1450;16;0
8;driveBezier;5200;1200;5225;1225;16;0
8;driveBezier;5125;800;5150;1000;16;0
8;driveBezier;5425;675;5275;750;16;0
8;driveBezier;5375;600;5500;625;16;0
8;driveBezier;5350;450;5350;525;16;0
8;driveBezier;5325;375;5325;425;16;0
8;driveBezier;5200;475;5250;425;16;0
8;driveBezier;5025;500;5100;500;16;0
8;driveBezier;4875;350;4950;425;16;0

