### Generated using RobotDashboard (v5.0.0 4-18) ###
### On Tuesday 10:38:22 @ 03/03/2020
### By ouss

[11]
#[Scene 11]#
#autostart=true
#safereturn=false
# *** ROBOT 5 ****
5;driveBezier;4775;975;4775;575;16;0
5;turn;4775;975;-30;62;20
5;turn;4775;975;-30;62;20
5;turn;4775;975;-30;62;20
5;turn;4775;975;-30;62;20
5;turn;4775;975;-30;62;20
5;turn;4775;975;-30;62;20
5;turn;4775;975;-30;62;20
5;turn;4775;975;-30;62;20
5;turn;4775;975;-30;62;20
5;turn;4775;975;-30;62;20
5;turn;4775;975;-30;62;20
5;elevation;4775;975;100;20;10
5;elevation;4775;975;100;20;10
5;elevation;4775;975;100;20;10
5;elevation;4775;975;100;20;10
5;elevation;4775;975;100;20;10
5;elevation;4775;975;100;20;10
5;elevation;4775;975;100;20;10
5;elevation;4775;975;100;20;10
5;driveBezier;4425;1025;4600;1000;16;0
5;driveBezier;4375;850;4400;950;16;0
5;driveBezier;4200;850;4275;850;16;0
5;driveBezier;4100;1000;4150;925;16;0
5;turn;4100;1000;-30;62;10
5;turn;4100;1000;-30;62;10
5;turn;4100;1000;-30;62;10
5;turn;4100;1000;-30;62;10
5;turn;4100;1000;-30;62;10
5;turn;4100;1000;-30;62;10
5;turn;4100;1000;-30;62;10
5;elevation;4100;1000;100;20;10
5;elevation;4100;1000;100;20;10
5;elevation;4100;1000;100;20;10
5;elevation;4100;1000;100;20;10
5;elevation;4100;1000;100;20;10
5;driveBezier;3550;1025;3825;1025;16;0
5;turn;3550;1025;-30;62;10
5;turn;3550;1025;-30;62;10
5;turn;3550;1025;-30;62;10
5;turn;3550;1025;-30;62;10
5;turn;3550;1025;-30;62;10
5;turn;3550;1025;-30;62;10
5;turn;3550;1025;-30;62;10
5;elevation;3550;1025;100;20;10
5;elevation;3550;1025;100;20;10
5;elevation;3550;1025;100;20;10
5;elevation;3550;1025;100;20;10
5;elevation;3550;1025;100;20;10
5;elevation;3550;1025;100;20;10
5;elevation;3550;1025;100;20;10
5;driveBezier;3150;1025;3350;1025;16;0
5;turn;3150;1025;-30;62;10
5;turn;3150;1025;-30;62;10
5;turn;3150;1025;-30;62;10
5;turn;3150;1025;-30;62;10
5;turn;3150;1025;-30;62;10
5;elevation;3150;1025;100;20;10
5;elevation;3150;1025;100;20;10
5;elevation;3150;1025;100;20;10
5;elevation;3150;1025;100;20;10
5;elevation;3150;1025;100;20;10
5;driveBezier;3775;1025;3450;1025;16;0
5;driveBezier;3850;875;3800;950;16;0
5;driveBezier;3825;675;3825;775;16;0
5;driveBezier;3225;675;3525;675;16;0
5;driveBezier;2950;700;3075;700;16;0
5;driveBezier;2625;775;2775;750;16;0
5;driveBezier;2550;1025;2575;900;16;0
5;driveBezier;2925;1025;2725;1025;16;0
5;turn;2925;1025;-30;62;10
5;turn;2925;1025;-30;62;10
5;turn;2925;1025;-30;62;10
5;turn;2925;1025;-30;62;10
5;turn;2925;1025;-30;62;10
5;turn;2925;1025;-30;62;10
5;turn;2925;1025;-30;62;10
5;elevation;2925;1025;100;20;10
5;elevation;2925;1025;100;20;10
5;elevation;2925;1025;100;20;10
5;elevation;2925;1025;100;20;10
5;elevation;2925;1025;100;20;10
5;elevation;2925;1025;100;20;10
5;driveBezier;2450;1025;2675;1025;16;0
5;driveBezier;1500;1150;1975;1100;16;0
5;driveBezier;1100;1175;1300;1175;16;0
5;driveBezier;1000;775;1050;975;16;0
5;driveBezier;1000;1100;1000;950;16;0
5;turn;1000;1100;-30;62;10
5;turn;1000;1100;-30;62;10
5;turn;1000;1100;-30;62;10
5;turn;1000;1100;-30;62;10
5;turn;1000;1100;-30;62;10
5;elevation;1000;1100;100;20;10
5;elevation;1000;1100;100;20;10
5;elevation;1000;1100;100;20;10
5;elevation;1000;1100;100;20;10
5;elevation;1000;1100;100;20;10
5;driveBezier;850;1125;925;1125;16;0
5;driveBezier;925;1600;875;1375;16;0
5;driveBezier;1425;1525;1175;1575;16;0
5;driveBezier;1600;1675;1500;1600;16;0
5;driveBezier;1875;1575;1750;1550;16;0
5;driveBezier;2600;1550;2225;1550;16;0
5;driveBezier;2825;1575;2700;1675;16;0
5;driveBezier;3550;1575;3175;1575;16;0
5;driveBezier;4475;1550;4000;1575;16;0
5;driveBezier;5000;1500;4725;1525;16;0
5;driveBezier;4775;1400;4875;1450;16;0
5;driveBezier;4950;1075;4850;1250;16;0
5;driveBezier;4875;1000;4900;1050;16;0

