### Generated using RobotDashboard (v5.0.0 4-18) ###
### On Friday 07:46:20 @ 24/01/2020
### By marc_rto

[1]
#[Scene 1]#
#autostart=true
#safereturn=false
# *** ROBOT 11 ****
11;drive;3325;625;0;0;16;0
11;drive;4425;875;0;0;16;0
11;drive;4575;1050;0;0;16;0
11;turn;4575;1050;-30;50;30
11;turn;4575;1050;-30;50;30
11;turn;4575;1050;-30;50;30
11;turn;4575;1050;-30;50;30
11;turn;4575;1050;-30;50;30
11;turn;4575;1050;-30;50;30
11;turn;4575;1050;-30;50;30
11;turn;4575;1050;-30;50;30
11;turn;4575;1050;-30;50;30
11;turn;4575;1050;-30;50;30
11;turn;4575;1050;-30;50;30
11;turn;4575;1050;-30;50;30
11;drive;3525;250;0;0;16;0
11;drive;3025;250;0;0;16;0
11;drive;3000;150;0;0;16;0

