### Generated using RobotDashboard (v5.0.0 4-18) ###
### On Tuesday 11:20:27 @ 03/03/2020
### By ouss

[15]
#[Scene 15]#
#autostart=true
#safereturn=false
# *** ROBOT 5 ****
5;driveBezier;4800;250;4800;200;16;0
5;driveBezier;3925;225;4350;250;16;0
5;driveBezier;3725;325;3825;275;16;0
5;driveBezier;3500;225;3600;275;16;0
5;driveBezier;3200;275;3350;250;16;0
5;driveBezier;3050;300;3125;300;16;0
5;driveBezier;3000;225;3025;275;16;0
5;driveBezier;2925;400;2950;325;16;0
5;driveBezier;2925;450;2925;425;16;0
5;driveBezier;2450;475;2675;475;16;0
5;driveBezier;2425;250;2425;375;16;0
5;driveBezier;1600;250;2000;250;16;0
5;driveBezier;375;275;975;275;16;0
5;driveBezier;325;325;350;300;16;0
5;driveBezier;225;500;275;425;16;0
5;driveBezier;175;725;200;625;16;0
5;driveBezier;350;775;250;750;16;0
5;driveBezier;350;950;350;875;16;0
5;driveBezier;175;975;250;975;16;0
5;driveBezier;175;1200;175;1100;16;0
5;driveBezier;200;1525;175;1375;16;0
5;driveBezier;175;1900;175;1725;16;0
5;driveBezier;450;1850;300;1875;16;0
5;driveBezier;700;1875;575;1875;16;0
5;driveBezier;800;1950;750;1925;16;0
5;driveBezier;1000;1950;900;1950;16;0
5;driveBezier;1025;1875;1000;1925;16;0
5;driveBezier;1200;1850;1100;1875;16;0
5;driveBezier;1250;1950;1225;1900;16;0
5;driveBezier;1500;1925;1375;1950;16;0
5;driveBezier;1600;1850;1550;1900;16;0
5;driveBezier;1775;1850;1675;1850;16;0
5;driveBezier;1800;1950;1775;1900;16;0
5;driveBezier;2175;1925;1975;1950;16;0
5;driveBezier;2200;1850;2175;1900;16;0
5;driveBezier;2450;1850;2325;1850;16;0
5;driveBezier;2500;1925;2475;1900;16;0
5;driveBezier;2750;1900;2625;1925;16;0
5;driveBezier;2750;1850;2750;1875;16;0
5;driveBezier;2900;1850;2825;1850;16;0
5;driveBezier;3025;1950;2950;1900;16;0
5;driveBezier;3300;1950;3150;1950;16;0
5;driveBezier;3100;1925;3200;1950;16;0
5;driveBezier;3100;1700;3100;1825;16;0
5;driveBezier;3300;1625;3200;1675;16;0
5;driveBezier;3575;1725;3425;1675;16;0
5;driveBezier;3725;1950;3650;1850;16;0
5;driveBezier;3975;1950;3850;1950;16;0
5;driveBezier;4025;1800;4000;1875;16;0
5;driveBezier;4750;1850;4375;1825;16;0
5;driveBezier;5250;1825;5000;1850;16;0
5;driveBezier;5275;1950;5250;1900;16;0
5;driveBezier;5425;1950;5350;1950;16;0
5;driveBezier;5450;1050;5425;1500;16;0
5;driveBezier;5300;850;5375;950;16;0
5;driveBezier;5300;725;5300;800;16;0
5;driveBezier;5650;625;5450;575;16;0
5;driveBezier;5975;675;5825;750;16;0
5;driveBezier;5925;425;5950;550;16;0
5;driveBezier;5600;500;5750;475;16;0
5;driveBezier;5425;500;5500;500;16;0
5;driveBezier;5300;250;5350;375;16;0
5;driveBezier;4900;275;5100;275;16;0

