### Generated using RobotDashboard (v5.0.0 4-18) ###
### On Tuesday 14:15:11 @ 03/03/2020
### By ouss

[20]
#[Scene 20]#
#autostart=true
#safereturn=false
# *** ROBOT 5 ****
5;driveBezier;4250;300;4525;225;16;0
5;driveBezier;4200;400;4225;350;16;0
5;driveBezier;4100;975;4150;700;16;0
5;turn;4100;975;-30;62;10
5;turn;4100;975;-30;62;10
5;turn;4100;975;-30;62;10
5;turn;4100;975;-30;62;10
5;turn;4100;975;-30;62;10
5;turn;4100;975;-30;62;10
5;turn;4100;975;-30;62;10
5;elevation;4100;975;100;20;10
5;elevation;4100;975;100;20;10
5;elevation;4100;975;100;20;10
5;elevation;4100;975;100;20;10
5;elevation;4100;975;100;20;10
5;elevation;4100;975;100;20;10
5;elevation;4100;975;100;20;10
5;elevation;4100;975;100;20;10
5;elevation;4100;975;100;20;10
5;driveBezier;4075;700;4075;850;16;0
5;driveBezier;3575;675;3725;700;16;0
5;driveBezier;2650;700;3100;700;16;0
5;driveBezier;1975;700;2300;700;16;0
5;driveBezier;1475;700;1725;700;16;0
5;driveBezier;1025;700;1250;700;16;0
5;driveBezier;1075;1125;1050;925;16;0
5;driveBezier;1450;1200;1250;1175;16;0
5;driveBezier;1425;1450;1425;1325;16;0
5;driveBezier;1975;1550;1700;1500;16;0
5;driveBezier;2725;1500;2350;1525;16;0
5;driveBezier;2875;1675;2800;1600;16;0
5;driveBezier;3175;1550;3025;1625;16;0
5;driveBezier;3475;1650;3325;1600;16;0
5;driveBezier;3800;1525;3625;1600;16;0
5;driveBezier;3900;1675;3850;1600;16;0
5;driveBezier;4425;1475;4150;1575;16;0
5;driveBezier;4625;1550;4525;1525;16;0
5;driveBezier;4750;1325;4675;1450;16;0
5;driveBezier;4900;1125;4825;1225;16;0
5;driveBezier;4800;975;4850;1050;16;0
5;driveBezier;4875;775;4825;875;16;0
5;driveBezier;4450;725;4650;750;16;0
5;driveBezier;4175;900;4300;825;16;0

# *** ROBOT 8 ****
8;driveBezier;3975;500;3925;325;16;0
8;driveBezier;4000;950;3975;725;16;0
8;turn;4000;950;-30;50;10
8;turn;4000;950;-30;50;10
8;turn;4000;950;-30;50;10
8;turn;4000;950;-30;50;10
8;turn;4000;950;-30;50;10
8;turn;4000;950;-30;50;10
8;turn;4000;950;-30;50;10
8;turn;4000;950;-30;50;10
8;turn;4000;950;-30;50;10
8;elevation;4000;950;100;20;10
8;elevation;4000;950;100;20;10
8;elevation;4000;950;100;20;10
8;elevation;4000;950;100;20;10
8;elevation;4000;950;100;20;10
8;elevation;4000;950;100;20;10
8;elevation;4000;950;100;20;10
8;elevation;4000;950;100;20;10
8;elevation;4000;950;100;20;10
8;elevation;4000;950;100;20;10
8;driveBezier;3850;500;3925;725;16;0
8;driveBezier;3300;525;3575;525;16;0
8;driveBezier;3175;625;3225;575;16;0
8;driveBezier;2675;575;2925;600;16;0
8;driveBezier;2475;625;2575;600;16;0
8;driveBezier;2025;625;2250;625;16;0
8;driveBezier;1625;600;1825;625;16;0
8;driveBezier;975;600;1300;600;16;0
8;driveBezier;950;700;950;650;16;0
8;driveBezier;925;1050;925;875;16;0
8;driveBezier;900;1300;900;1175;16;0
8;driveBezier;1150;1500;1025;1400;16;0
8;driveBezier;1525;1550;1325;1525;16;0
8;driveBezier;1900;1725;1700;1650;16;0
8;driveBezier;2350;1600;2125;1675;16;0
8;driveBezier;2575;1575;2450;1600;16;0
8;driveBezier;2775;1725;2675;1650;16;0
8;driveBezier;3050;1750;2900;1750;16;0
8;driveBezier;3200;1650;3125;1700;16;0
8;driveBezier;3425;1500;3300;1575;16;0
8;driveBezier;3600;1700;3500;1600;16;0
8;driveBezier;4050;1725;3825;1725;16;0
8;driveBezier;4225;1475;4125;1600;16;0
8;driveBezier;4525;1375;4375;1425;16;0
8;driveBezier;4800;1525;4650;1450;16;0
8;driveBezier;4850;1000;4825;1275;16;0
8;driveBezier;4800;700;4825;850;16;0
8;driveBezier;4350;650;4575;675;16;0
8;driveBezier;4200;825;4275;750;16;0

