### Generated using RobotDashboard (v5.0.0 4-18) ###
### On Tuesday 09:30:52 @ 03/03/2020
### By ouss

[7]
#[Scene 7]#
#autostart=true
#safereturn=false
# *** ROBOT 11 ****
11;driveBezier;3000;475;3000;325;16;0
11;driveBezier;2625;500;2775;500;16;0
11;driveBezier;2600;975;2625;750;16;0
11;driveBezier;2675;1025;2625;1000;16;0
11;turn;2675;1025;-30;50;20
11;turn;2675;1025;-30;50;20
11;turn;2675;1025;-30;50;20
11;turn;2675;1025;-30;50;20
11;turn;2675;1025;-30;50;20
11;turn;2675;1025;-30;50;20
11;turn;2675;1025;-30;50;20
11;turn;2675;1025;-30;50;20
11;turn;2675;1025;-30;50;20
11;turn;2675;1025;-30;50;20
11;turn;2675;1025;-30;50;20
11;turn;2675;1025;-30;50;20
11;elevation;2675;1025;100;20;10
11;elevation;2675;1025;100;20;10
11;elevation;2675;1025;100;20;10
11;elevation;2675;1025;100;20;10
11;elevation;2675;1025;100;20;10
11;elevation;2675;1025;100;20;10
11;elevation;2675;1025;100;20;10
11;elevation;2675;1025;100;20;10
11;driveBezier;2500;1000;2575;1025;16;0
11;driveBezier;2400;925;2450;975;16;0
11;driveBezier;2425;275;2400;600;16;0
11;driveBezier;2425;225;2425;250;16;0
11;driveBezier;1975;250;2200;250;16;0
11;driveBezier;1725;250;1850;250;16;0
11;driveBezier;1425;275;1575;275;16;0
11;driveBezier;1025;275;1225;275;16;0
11;driveBezier;625;275;825;275;16;0
11;driveBezier;425;275;525;275;16;0
11;driveBezier;275;350;350;325;16;0
11;driveBezier;175;350;225;350;16;0
11;driveBezier;175;725;175;550;16;0
11;driveBezier;300;750;225;750;16;0
11;driveBezier;300;950;300;850;16;0
11;driveBezier;175;975;225;975;16;0
11;driveBezier;175;1325;175;1150;16;0
11;driveBezier;175;1925;175;1625;16;0
11;driveBezier;325;1925;250;1925;16;0
11;driveBezier;325;1850;325;1900;16;0
11;driveBezier;525;1850;425;1850;16;0
11;driveBezier;550;1975;525;1925;16;0
11;driveBezier;625;1900;575;1950;16;0
11;driveBezier;800;1900;700;1900;16;0
11;driveBezier;1175;1850;975;1875;16;0
11;driveBezier;1300;1850;1225;1850;16;0
11;driveBezier;1375;1950;1325;1900;16;0
11;driveBezier;1525;1950;1450;1950;16;0
11;driveBezier;1550;1875;1525;1925;16;0
11;driveBezier;1700;1850;1625;1875;16;0
11;driveBezier;1775;1850;1725;1850;16;0
11;driveBezier;2150;1875;1950;1875;16;0
11;driveBezier;2450;1850;2300;1875;16;0
11;driveBezier;2725;1875;2575;1875;16;0
11;driveBezier;2950;1875;2825;1875;16;0
11;driveBezier;2975;1975;2950;1925;16;0
11;driveBezier;3100;1950;3025;1975;16;0
11;driveBezier;3275;1975;3200;1975;16;0
11;driveBezier;3125;1900;3200;1950;16;0
11;driveBezier;3175;1675;3150;1800;16;0
11;driveBezier;3400;1650;3275;1675;16;0
11;driveBezier;3600;1675;3500;1675;16;0
11;driveBezier;3775;1875;3675;1775;16;0
11;driveBezier;4125;1850;3950;1875;16;0
11;driveBezier;4325;1925;4225;1900;16;0
11;driveBezier;4575;1850;4450;1900;16;0
11;driveBezier;4750;1875;4650;1875;16;0
11;driveBezier;4775;1975;4750;1925;16;0
11;driveBezier;4950;1900;4850;1950;16;0
11;driveBezier;5150;1850;5050;1875;16;0
11;driveBezier;5275;1875;5200;1875;16;0
11;driveBezier;5300;1950;5275;1925;16;0
11;driveBezier;5450;1925;5375;1950;16;0
11;driveBezier;5450;1575;5450;1750;16;0
11;driveBezier;5450;1125;5450;1350;16;0
11;driveBezier;5425;1000;5425;1075;16;0
11;driveBezier;5350;875;5375;950;16;0
11;driveBezier;5375;800;5350;850;16;0
11;driveBezier;5775;800;5575;800;16;0
11;driveBezier;5750;525;5750;675;16;0
11;driveBezier;5500;475;5625;500;16;0
11;driveBezier;5400;350;5450;425;16;0
11;driveBezier;5350;275;5375;325;16;0
11;driveBezier;3925;275;4625;275;16;0
11;driveBezier;3700;300;3800;300;16;0
11;driveBezier;3275;250;3475;275;16;0
11;driveBezier;3050;250;3150;250;16;0
