### Generated using RobotDashboard (v5.0.0 4-18) ###
### On Friday 15:33:43 @ 31/01/2020
### By marc_rto

[1]
#[Scene 1]#
#autostart=true
#safereturn=false
# *** ROBOT 4 ****
4;driveBezier;4950;1025;5025;575;16;0
4;driveBezier;4500;1025;4650;1025;16;0
4;turn;4500;1025;30;50;30
4;turn;4500;1025;30;50;30
4;turn;4500;1025;30;50;30
4;turn;4500;1025;30;50;30
4;turn;4500;1025;30;50;30
4;turn;4500;1025;30;50;30
4;turn;4500;1025;30;50;30
4;turn;4500;1025;30;50;30
4;turn;4500;1025;30;50;30
4;turn;4500;1025;30;50;30
4;turn;4500;1025;30;50;30
4;turn;4500;1025;30;50;30
4;driveBezier;4275;750;4400;875;16;0
4;driveBezier;3850;1000;4075;900;16;0
4;turn;3850;1000;30;50;30
4;turn;3850;1000;30;50;30
4;turn;3850;1000;30;50;30
4;turn;3850;1000;30;50;30
4;turn;3850;1000;30;50;30
4;turn;3850;1000;30;50;30
4;turn;3850;1000;30;50;30
4;turn;3850;1000;30;50;30
4;turn;3850;1000;30;50;30
4;turn;3850;1000;30;50;30
4;turn;3850;1000;30;50;30
4;turn;3850;1000;30;50;30
4;driveBezier;3925;475;3900;750;16;0
4;driveBezier;4975;450;4450;475;16;0
4;driveBezier;5100;150;5025;300;16;0

