### Generated using RobotDashboard (v5.0.0 4-18) ###
### On Tuesday 12:00:37 @ 03/03/2020
### By ouss

[19]
#[Scene 19]#
#autostart=true
#safereturn=false
# *** ROBOT 5 ****
5;driveBezier;4800;550;4800;350;16;0
5;driveBezier;4800;875;4800;725;16;0
5;driveBezier;4700;1025;4750;950;16;0
5;turn;4700;1025;-30;62;10
5;turn;4700;1025;-30;62;10
5;turn;4700;1025;-30;62;10
5;turn;4700;1025;-30;62;10
5;turn;4700;1025;-30;62;10
5;turn;4700;1025;-30;62;10
5;turn;4700;1025;-30;62;10
5;turn;4700;1025;-30;62;10
5;turn;4700;1025;-30;62;10
5;turn;4700;1025;-30;62;10
5;elevation;4700;1025;100;20;10
5;elevation;4700;1025;100;20;10
5;elevation;4700;1025;100;20;10
5;elevation;4700;1025;100;20;10
5;elevation;4700;1025;100;20;10
5;elevation;4700;1025;100;20;10
5;elevation;4700;1025;100;20;10
5;elevation;4700;1025;100;20;10
5;driveBezier;4425;1025;4550;1025;16;0
5;driveBezier;4450;800;4425;925;16;0
5;driveBezier;3975;800;4200;800;16;0
5;driveBezier;3500;650;3725;725;16;0
5;driveBezier;2825;725;3150;700;16;0
5;driveBezier;2400;775;2600;750;16;0
5;driveBezier;2200;1000;2300;900;16;0
5;driveBezier;2025;1300;2100;1150;16;0
5;driveBezier;2025;1575;2025;1450;16;0
5;driveBezier;2400;1725;2200;1650;16;0
5;driveBezier;2725;1750;2550;1750;16;0
5;driveBezier;2900;1575;2800;1675;16;0
5;driveBezier;3200;1575;3050;1575;16;0
5;driveBezier;3525;1675;3350;1625;16;0
5;driveBezier;3650;1725;3575;1700;16;0
5;driveBezier;4025;1725;3825;1725;16;0
5;driveBezier;4175;1550;4100;1650;16;0
5;driveBezier;4700;1600;4425;1575;16;0
5;driveBezier;4800;1400;4750;1500;16;0
5;driveBezier;5050;1500;4925;1450;16;0
5;driveBezier;5175;1150;5100;1325;16;0
5;driveBezier;5125;1125;5150;1150;16;0
5;driveBezier;5150;850;5125;1000;16;0
5;driveBezier;4800;650;4975;750;16;0

# *** ROBOT 8 ****
8;driveBezier;4325;275;4100;225;16;0
8;driveBezier;4700;275;4500;275;16;0
8;driveBezier;4700;775;4700;675;16;0
8;driveBezier;4875;775;4775;775;16;0
8;driveBezier;5000;875;4950;825;16;0
8;driveBezier;4875;1100;4925;1000;16;0
8;driveBezier;4700;1325;4775;1225;16;0
8;driveBezier;4450;1225;4575;1275;16;0
8;driveBezier;4350;1200;4400;1225;16;0
8;driveBezier;4350;875;4350;1025;16;0
8;driveBezier;4325;650;4325;775;16;0
8;driveBezier;3900;650;4100;650;16;0
8;driveBezier;3700;475;3800;575;16;0
8;driveBezier;3375;575;3525;525;16;0
8;driveBezier;2825;625;3100;600;16;0
8;driveBezier;2325;650;2575;650;16;0
8;driveBezier;2000;1025;2150;850;16;0
8;driveBezier;1775;1175;1875;1100;16;0
8;driveBezier;1650;1375;1700;1275;16;0
8;driveBezier;1800;1550;1725;1475;16;0
8;driveBezier;1850;1775;1825;1675;16;0
8;driveBezier;2400;1875;2125;1825;16;0
8;driveBezier;2850;1825;2625;1850;16;0
8;driveBezier;3125;1500;2975;1675;16;0
8;driveBezier;3825;1500;3475;1500;16;0
8;driveBezier;4475;1475;4150;1500;16;0
8;driveBezier;4675;1450;4575;1475;16;0
8;driveBezier;5125;1625;4900;1550;16;0
8;driveBezier;5375;1125;5250;1375;16;0
8;driveBezier;5300;800;5325;975;16;0
8;driveBezier;4975;650;5125;725;16;0
8;driveBezier;4950;425;4950;550;16;0

