### Generated using RobotDashboard (v5.0.0 4-18) ###
### On Monday 16:48:10 @ 27/01/2020
### By marc_rto

[1]
#[Scene 1]#
#autostart=true
#safereturn=false
# *** ROBOT 11 ****
11;driveBezier;2900;625;2950;400;16;0
11;driveBezier;2575;800;2725;725;16;0
11;driveBezier;2575;1025;2575;925;16;0
11;turn;2575;1025;30;50;30
11;turn;2575;1025;30;50;30
11;turn;2575;1025;30;50;30
11;turn;2575;1025;30;50;30
11;turn;2575;1025;30;50;30
11;turn;2575;1025;30;50;30
11;turn;2575;1025;30;50;30
11;turn;2575;1025;30;50;30
11;turn;2575;1025;30;50;30
11;turn;2575;1025;30;50;30
11;turn;2575;1025;30;50;30
11;turn;2575;1025;30;50;30
11;driveBezier;2750;550;2650;800;16;0
11;driveBezier;2975;350;2850;450;16;0
11;driveBezier;3000;150;2975;250;16;0

