### Generated using RobotDashboard (v5.0.0 4-18) ###
### On Friday 11:25:17 @ 24/01/2020
### By marc_rto

[1]
#[Scene 1]#
#autostart=true
#safereturn=false
# *** ROBOT 11 ****
11;drive;2925;650;0;0;16;0
11;drive;2550;750;0;0;16;0
11;drive;2550;1025;0;0;16;0
11;turn;2550;1025;30;50;30
11;turn;2550;1025;30;50;30
11;turn;2550;1025;30;50;30
11;turn;2550;1025;30;50;30
11;turn;2550;1025;30;50;30
11;turn;2550;1025;30;50;30
11;turn;2550;1025;30;50;30
11;turn;2550;1025;30;50;30
11;turn;2550;1025;30;50;30
11;turn;2550;1025;30;50;30
11;turn;2550;1025;30;50;30
11;turn;2550;1025;30;50;30
11;drive;2675;525;0;0;16;0
11;drive;3000;475;0;0;16;0
11;drive;3000;150;0;0;16;0

