### Generated using RobotDashboard (v5.0.0 4-18) ###
### On Tuesday 14:28:42 @ 03/03/2020
### By ouss

[21]
#[Scene 21]#
#autostart=true
#safereturn=false
# *** ROBOT 5 ****
5;driveBezier;4650;625;4725;400;16;0
5;driveBezier;3675;1000;4150;825;16;0
5;driveBezier;3525;1025;3600;1025;16;0
5;driveBezier;3925;1000;3725;1025;16;0
5;driveBezier;3925;750;3925;875;16;0
5;driveBezier;3925;600;3925;675;16;0
5;driveBezier;3700;625;3800;625;16;0
5;driveBezier;3375;625;3525;625;16;0
5;driveBezier;2975;600;3175;625;16;0
5;driveBezier;2725;600;2850;600;16;0
5;driveBezier;2375;825;2550;725;16;0
5;driveBezier;2325;1025;2350;925;16;0
5;driveBezier;2825;1025;2575;1025;16;0
5;turn;2825;1025;-30;62;10
5;turn;2825;1025;-30;62;10
5;turn;2825;1025;-30;62;10
5;turn;2825;1025;-30;62;10
5;turn;2825;1025;-30;62;10
5;turn;2825;1025;-30;62;10
5;driveBezier;2500;1000;2650;1025;16;0
5;driveBezier;2300;1500;2400;1250;16;0
5;driveBezier;2725;1525;2500;1525;16;0
5;driveBezier;4325;1500;3525;1525;16;0
5;driveBezier;4875;1550;4600;1525;16;0
5;driveBezier;4700;1350;4775;1450;16;0
5;driveBezier;4925;1125;4800;1250;16;0
5;driveBezier;4750;925;4825;1025;16;0
5;driveBezier;4975;725;4850;825;16;0
5;driveBezier;4700;650;4825;700;16;0

# *** ROBOT 8 ****
8;driveBezier;4075;975;3975;575;16;0
8;driveBezier;3775;875;3925;925;16;0
8;driveBezier;3800;700;3775;800;16;0
8;driveBezier;2875;650;3325;675;16;0
8;driveBezier;2550;825;2675;750;16;0
8;driveBezier;2650;950;2575;900;16;0
8;driveBezier;2375;1150;2500;1050;16;0
8;driveBezier;2225;1475;2300;1325;16;0
8;driveBezier;2275;1625;2250;1550;16;0
8;driveBezier;2575;1450;2425;1550;16;0
8;driveBezier;4600;1425;3575;1450;16;0
8;driveBezier;4650;1275;4625;1350;16;0
8;driveBezier;4600;1050;4625;1175;16;0
8;driveBezier;4950;1025;4800;1000;16;0
8;driveBezier;5025;825;4950;950;16;0
8;driveBezier;5075;675;5050;750;16;0
8;driveBezier;4675;600;4875;650;16;0

