### Generated using RobotDashboard (v5.0.0 4-18) ###
### On Monday 17:08:46 @ 02/03/2020
### By ouss

[1]
#[Scene 1]#
#autostart=true
#safereturn=false
# *** ROBOT 5 ****
5;driveBezier;4700;1000;4750;575;16;0
5;driveBezier;4925;1100;4800;1050;16;0
5;driveBezier;5300;1350;5100;1225;16;0
5;driveBezier;5325;1900;5300;1625;16;0
5;driveBezier;5200;1850;5250;1875;16;0
5;driveBezier;4900;1850;5050;1850;16;0
5;driveBezier;4775;1975;4825;1925;16;0
5;driveBezier;4700;1850;4725;1925;16;0
5;driveBezier;3925;1875;4300;1875;16;0
5;driveBezier;3850;1975;3875;1925;16;0
5;driveBezier;3550;1725;3700;1850;16;0
5;driveBezier;3350;1625;3450;1675;16;0
5;driveBezier;3025;1575;3175;1600;16;0
5;driveBezier;2650;1975;2825;1775;16;0
5;driveBezier;2475;1825;2550;1900;16;0
5;driveBezier;2075;1825;2275;1825;16;0
5;driveBezier;2050;1975;2050;1900;16;0
5;driveBezier;1650;1825;1850;1900;16;0
5;driveBezier;1375;1950;1500;1900;16;0
5;driveBezier;1050;1825;1200;1900;16;0
5;driveBezier;900;1950;975;1900;16;0
5;driveBezier;525;1825;700;1900;16;0
5;driveBezier;325;1650;425;1750;16;0
5;driveBezier;250;1325;275;1500;16;0
5;driveBezier;225;1000;225;1175;16;0
5;driveBezier;350;850;275;925;16;0
5;driveBezier;200;675;275;775;16;0
5;driveBezier;175;400;175;550;16;0
5;driveBezier;375;350;275;375;16;0
5;driveBezier;475;275;425;325;16;0
5;driveBezier;1500;275;975;275;16;0
5;driveBezier;2375;275;1925;275;16;0
5;driveBezier;2525;425;2450;350;16;0
5;driveBezier;2675;500;2600;475;16;0
5;driveBezier;2900;600;2775;550;16;0
5;driveBezier;3000;325;2950;475;16;0
5;driveBezier;3325;250;3150;300;16;0
5;driveBezier;3550;300;3425;275;16;0
5;driveBezier;3850;300;3700;300;16;0
5;driveBezier;4400;275;4125;300;16;0
5;driveBezier;4675;250;4525;275;16;0

