### Generated using RobotDashboard (v5.0.0 4-18) ###
### On Friday 01:47:21 @ 24/01/2020
### By marc_rto

[1]
#[Scene 1]#
#autostart=true
#safereturn=false
# *** ROBOT 6 ****
6;driveBezier;4600;150;4600;150;16;0
6;driveBezier;4450;375;4525;275;16;0
6;driveBezier;4425;975;4425;675;16;0
6;driveBezier;4575;1050;4500;1025;16;0
6;turn;4575;1050;-30;50;30
6;turn;4575;1050;-30;50;30
6;turn;4575;1050;-30;50;30
6;turn;4575;1050;-30;50;30
6;turn;4575;1050;-30;50;30
6;turn;4575;1050;-30;50;30
6;turn;4575;1050;-30;50;30
6;turn;4575;1050;-30;50;30
6;turn;4575;1050;-30;50;30
6;turn;4575;1050;-30;50;30
6;turn;4575;1050;-30;50;30
6;turn;4575;1050;-30;50;30
6;driveBezier;4775;900;4675;1000;16;0
6;driveBezier;4775;275;4750;575;16;0
6;driveBezier;4600;150;4675;225;16;0

