### Generated using RobotDashboard (v5.0.0 4-18) ###
### On Friday 02:10:39 @ 24/01/2020
### By marc_rto

[1]
#[Scene 1]#
#autostart=true
#safereturn=false
# *** ROBOT 9 ****
9;drive;4575;1050;0;0;16;0
9;turn;4575;1050;-30;50;30
9;turn;4575;1050;-30;50;30
9;turn;4575;1050;-30;50;30
9;turn;4575;1050;-30;50;30
9;turn;4575;1050;-30;50;30
9;turn;4575;1050;-30;50;30
9;turn;4575;1050;-30;50;30
9;turn;4575;1050;-30;50;30
9;turn;4575;1050;-30;50;30
9;turn;4575;1050;-30;50;30
9;turn;4575;1050;-30;50;30
9;turn;4575;1050;-30;50;30
9;drive;3500;150;0;0;16;0

