### Generated using RobotDashboard (v5.0.0 4-18) ###
### On Tuesday 16:27:10 @ 10/03/2020
### By ouss

[20]
#[Scene 20]#
#autostart=true
#safereturn=false
# *** ROBOT 8 ****
8;driveBezier;3750;975;3825;575;16;0
8;driveBezier;3600;1000;3675;1000;16;0
8;driveBezier;3925;1000;3750;1000;16;0
8;driveBezier;4125;750;4025;875;16;0
8;driveBezier;4450;750;4275;750;16;0
8;driveBezier;4475;975;4450;875;16;0
8;driveBezier;4575;1050;4525;1025;16;0
8;driveBezier;4600;1250;4575;1150;16;0
8;driveBezier;4450;1500;4525;1375;16;0
8;driveBezier;3900;1525;4175;1525;16;0
8;driveBezier;3825;1725;3850;1625;16;0
8;driveBezier;3525;1750;3675;1750;16;0
8;driveBezier;3400;1625;3450;1700;16;0
8;driveBezier;3100;1550;3250;1600;16;0
8;driveBezier;2925;1675;3000;1625;16;0
8;driveBezier;2425;1725;2675;1700;16;0
8;driveBezier;2250;1525;2325;1625;16;0
8;driveBezier;2000;1475;2125;1500;16;0
8;driveBezier;2025;1175;2000;1325;16;0
8;driveBezier;1975;800;2000;1000;16;0
8;driveBezier;2375;675;2175;750;16;0
8;driveBezier;2400;525;2375;600;16;0
8;driveBezier;2575;700;2475;625;16;0
8;driveBezier;2775;675;2675;700;16;0
8;driveBezier;3175;650;2975;675;16;0
8;driveBezier;3500;650;3325;650;16;0
8;driveBezier;3725;725;3600;700;16;0

